RAW DATA INTEGRITY REPORT (READ-ONLY — no data modified)
generated: 2026-07-26 12:04:34.859357+00:00

================================================================================
[BTCUSDT] A. STRUCTURAL
================================================================================
  raw rows (with overlaps): 161000
  rows after dedupe        : 160196
  A1 duplicate timestamps after dedupe: 0 (expect 0)
  A2 timestamps strictly increasing   : True (expect True)
  A3 OHLC validity violations         : 0

================================================================================
[BTCUSDT] B. VOLUME INTEGRITY
================================================================================
  B4 exactly-zero base_volume bars: 0
  B5 base_vol percentiles: p0.01=14.6343  p0.1=29.0752  p1=63.7423  p5=142.334  p25=496.922  p50=1011.69  p75=1754.07  p95=4123  p99=7973.71
  B6 frozen bars (o==h==l==c): 0
  B7 MONTHLY PROFILE (median base_vol, zero-vol count):
     month       bars     median_vol  zero_vol
        2025-02-12 12:15:00+00:00  close=197.3  vol=13570.5000  rvol=1.24
        2025-02-12 12:30:00+00:00  close=196.9  vol=10955.9000  rvol=1.05
        2025-02-12 12:45:00+00:00  close=196.4  vol=11343.4000  rvol=1.14
        2025-02-12 13:00:00+00:00  close=196.6  vol=10855.2000  rvol=1.10
        2025-02-12 13:15:00+00:00  close=198  vol=24900.5000  rvol=2.52
        2025-02-12 13:30:00+00:00  close=191.6  vol=481556.8000  rvol=44.65  <<<
        2025-02-12 13:45:00+00:00  close=191.9  vol=70049.7000  rvol=2.03
        2025-02-12 14:00:00+00:00  close=191.5  vol=30898.4000  rvol=0.82
        2025-02-12 14:15:00+00:00  close=189.9  vol=36698.2000  rvol=0.96
    --- extreme @ 2026-03-21 23:45:00+00:00  rvol=40.67  vol=343326.9000  denom(mean20 excl)=8441.0600
        2026-03-21 18:45:00+00:00  close=89.72  vol=2756.8000  rvol=0.17
        2026-03-21 19:00:00+00:00  close=89.82  vol=4780.8000  rvol=0.32
        2026-03-21 19:15:00+00:00  close=89.82  vol=3107.7000  rvol=0.22
        2026-03-21 19:30:00+00:00  close=89.74  vol=2193.5000  rvol=0.16
        2026-03-21 19:45:00+00:00  close=89.75  vol=767.9000  rvol=0.06
        2026-03-21 20:00:00+00:00  close=89.84  vol=3118.2000  rvol=0.30
        2026-03-21 20:15:00+00:00  close=89.96  vol=12472.1000  rvol=1.44
        2026-03-21 20:30:00+00:00  close=90.08  vol=46888.0000  rvol=5.66
        2026-03-21 20:45:00+00:00  close=90.11  vol=3112.1000  rvol=0.31
        2026-03-21 21:00:00+00:00  close=89.92  vol=14489.2000  rvol=1.47
        2026-03-21 21:15:00+00:00  close=90.01  vol=6127.3000  rvol=0.61
        2026-03-21 21:30:00+00:00  close=89.94  vol=3557.7000  rvol=0.39
        2026-03-21 21:45:00+00:00  close=89.94  vol=5197.3000  rvol=0.60
        2026-03-21 22:00:00+00:00  close=89.91  vol=9510.1000  rvol=1.13
        2026-03-21 22:15:00+00:00  close=89.85  vol=9251.5000  rvol=1.12
        2026-03-21 22:30:00+00:00  close=89.88  vol=11641.1000  rvol=1.42
        2026-03-21 22:45:00+00:00  close=89.83  vol=9464.9000  rvol=1.12
        2026-03-21 23:00:00+00:00  close=89.66  vol=7998.9000  rvol=0.94
        2026-03-21 23:15:00+00:00  close=89.65  vol=7546.0000  rvol=0.88
        2026-03-21 23:30:00+00:00  close=89.77  vol=4840.1000  rvol=0.55
        2026-03-21 23:45:00+00:00  close=87.5  vol=343326.9000  rvol=40.67  <<<
        2026-03-22 00:00:00+00:00  close=86.75  vol=263262.2000  rvol=10.34
        2026-03-22 00:15:00+00:00  close=87.21  vol=115974.7000  rvol=3.02
        2026-03-22 00:30:00+00:00  close=87.45  vol=120716.1000  rvol=2.74
    --- extreme @ 2024-12-09 21:00:00+00:00  rvol=39.39  vol=1032896.2000  denom(mean20 excl)=26220.8100
        2024-12-09 16:00:00+00:00  close=225.3  vol=31426.8000  rvol=1.12
        2024-12-09 16:15:00+00:00  close=225.8  vol=20099.8000  rvol=0.69
        2024-12-09 16:30:00+00:00  close=225.6  vol=20469.8000  rvol=0.70
        2024-12-09 16:45:00+00:00  close=224.7  vol=12587.4000  rvol=0.42
        2024-12-09 17:00:00+00:00  close=225.2  vol=9176.3000  rvol=0.32
        2024-12-09 17:15:00+00:00  close=224.7  vol=10524.6000  rvol=0.38
        2024-12-09 17:30:00+00:00  close=224.1  vol=11616.1000  rvol=0.43
        2024-12-09 17:45:00+00:00  close=223.3  vol=13205.5000  rvol=0.48
        2024-12-09 18:00:00+00:00  close=224.6  vol=9600.3000  rvol=0.35
        2024-12-09 18:15:00+00:00  close=225.2  vol=9383.6000  rvol=0.35
        2024-12-09 18:30:00+00:00  close=224.4  vol=8925.5000  rvol=0.35
        2024-12-09 18:45:00+00:00  close=224.6  vol=5797.1000  rvol=0.23
        2024-12-09 19:00:00+00:00  close=223.5  vol=19220.0000  rvol=0.76
        2024-12-09 19:15:00+00:00  close=223.9  vol=6139.7000  rvol=0.24
        2024-12-09 19:30:00+00:00  close=223.4  vol=31329.3000  rvol=1.25
        2024-12-09 19:45:00+00:00  close=222.2  vol=27838.0000  rvol=1.09
        2024-12-09 20:00:00+00:00  close=221.6  vol=43289.1000  rvol=1.71
        2024-12-09 20:15:00+00:00  close=221.9  vol=83532.4000  rvol=3.21
        2024-12-09 20:30:00+00:00  close=221.6  vol=42430.7000  rvol=1.68
        2024-12-09 20:45:00+00:00  close=219.6  vol=107824.2000  rvol=4.48
        2024-12-09 21:00:00+00:00  close=217.5  vol=1032896.2000  rvol=39.39  <<<
        2024-12-09 21:15:00+00:00  close=219.1  vol=105467.9000  rvol=1.38
        2024-12-09 21:30:00+00:00  close=218.9  vol=53792.3000  rvol=0.67
        2024-12-09 21:45:00+00:00  close=218  vol=61371.2000  rvol=0.75
    --- extreme @ 2023-12-11 02:00:00+00:00  rvol=38.66  vol=166100.0000  denom(mean20 excl)=4296.1000
        2023-12-10 21:00:00+00:00  close=74.5  vol=7312.0000  rvol=0.97
        2023-12-10 21:15:00+00:00  close=73.87  vol=4302.0000  rvol=0.59
        2023-12-10 21:30:00+00:00  close=74.17  vol=4426.0000  rvol=0.61
        2023-12-10 21:45:00+00:00  close=73.99  vol=1606.0000  rvol=0.25
        2023-12-10 22:00:00+00:00  close=74.4  vol=3240.0000  rvol=0.53
        2023-12-10 22:15:00+00:00  close=74.41  vol=3402.0000  rvol=0.58
        2023-12-10 22:30:00+00:00  close=74.23  vol=1185.0000  rvol=0.23
        2023-12-10 22:45:00+00:00  close=74.3  vol=955.0000  rvol=0.20
        2023-12-10 23:00:00+00:00  close=74.08  vol=2763.0000  rvol=0.62
        2023-12-10 23:15:00+00:00  close=74.06  vol=7209.0000  rvol=1.82
        2023-12-10 23:30:00+00:00  close=74.13  vol=2790.0000  rvol=0.70
        2023-12-10 23:45:00+00:00  close=74.88  vol=4281.0000  rvol=1.14
        2023-12-11 00:00:00+00:00  close=74.34  vol=4333.0000  rvol=1.12
        2023-12-11 00:15:00+00:00  close=74.08  vol=2305.0000  rvol=0.60
        2023-12-11 00:30:00+00:00  close=73.58  vol=3530.0000  rvol=0.92
        2023-12-11 00:45:00+00:00  close=73.57  vol=3880.0000  rvol=0.99
        2023-12-11 01:00:00+00:00  close=73.08  vol=17124.0000  rvol=4.37
        2023-12-11 01:15:00+00:00  close=73.05  vol=2994.0000  rvol=0.68
        2023-12-11 01:30:00+00:00  close=73.21  vol=3196.0000  rvol=0.75
        2023-12-11 01:45:00+00:00  close=72.98  vol=5089.0000  rvol=1.20
        2023-12-11 02:00:00+00:00  close=67.67  vol=166100.0000  rvol=38.66  <<<
        2023-12-11 02:15:00+00:00  close=70  vol=76239.0000  rvol=6.23
        2023-12-11 02:30:00+00:00  close=69.88  vol=40192.0000  rvol=2.54
        2023-12-11 02:45:00+00:00  close=70.27  vol=29762.0000  rvol=1.69
    --- extreme @ 2024-06-12 12:30:00+00:00  rvol=37.97  vol=734073.3000  denom(mean20 excl)=19334.0100
        2024-06-12 07:30:00+00:00  close=151.4  vol=6971.8000  rvol=0.51
        2024-06-12 07:45:00+00:00  close=151.8  vol=4809.8000  rvol=0.39
        2024-06-12 08:00:00+00:00  close=152.3  vol=24575.8000  rvol=2.03
        2024-06-12 08:15:00+00:00  close=151.4  vol=21229.0000  rvol=1.66
        2024-06-12 08:30:00+00:00  close=151.3  vol=9583.3000  rvol=0.71
        2024-06-12 08:45:00+00:00  close=151.3  vol=4103.9000  rvol=0.30
        2024-06-12 09:00:00+00:00  close=151.6  vol=16296.1000  rvol=1.21
        2024-06-12 09:15:00+00:00  close=151.5  vol=10152.9000  rvol=0.76
        2024-06-12 09:30:00+00:00  close=151.7  vol=13718.9000  rvol=1.05
        2024-06-12 09:45:00+00:00  close=152.2  vol=16139.6000  rvol=1.26
        2024-06-12 10:00:00+00:00  close=153.2  vol=53407.6000  rvol=4.15
        2024-06-12 10:15:00+00:00  close=152.7  vol=40963.3000  rvol=2.84
        2024-06-12 10:30:00+00:00  close=152.8  vol=10677.3000  rvol=0.68
        2024-06-12 10:45:00+00:00  close=152.7  vol=28181.7000  rvol=1.79
        2024-06-12 11:00:00+00:00  close=152.6  vol=7251.3000  rvol=0.44
        2024-06-12 11:15:00+00:00  close=152.8  vol=6061.7000  rvol=0.37
        2024-06-12 11:30:00+00:00  close=152.4  vol=28585.2000  rvol=1.76
        2024-06-12 11:45:00+00:00  close=151.7  vol=24114.0000  rvol=1.40
        2024-06-12 12:00:00+00:00  close=152  vol=37397.6000  rvol=2.11
        2024-06-12 12:15:00+00:00  close=152.8  vol=22459.4000  rvol=1.19
        2024-06-12 12:30:00+00:00  close=158.6  vol=734073.3000  rvol=37.97  <<<
        2024-06-12 12:45:00+00:00  close=158.6  vol=124840.3000  rvol=2.24
        2024-06-12 13:00:00+00:00  close=160.5  vol=151088.2000  rvol=2.45
        2024-06-12 13:15:00+00:00  close=158.1  vol=130204.0000  rvol=1.91
    --- extreme @ 2022-12-24 05:15:00+00:00  rvol=34.67  vol=277999.0000  denom(mean20 excl)=8018.0500
        2022-12-24 00:15:00+00:00  close=11.75  vol=19672.0000  rvol=2.60
        2022-12-24 00:30:00+00:00  close=11.74  vol=29986.0000  rvol=3.55
        2022-12-24 00:45:00+00:00  close=11.72  vol=4444.0000  rvol=0.46
        2022-12-24 01:00:00+00:00  close=11.73  vol=11152.0000  rvol=1.13
        2022-12-24 01:15:00+00:00  close=11.74  vol=9638.0000  rvol=0.97
        2022-12-24 01:30:00+00:00  close=11.74  vol=26191.0000  rvol=2.57
        2022-12-24 01:45:00+00:00  close=11.73  vol=3898.0000  rvol=0.36
        2022-12-24 02:00:00+00:00  close=11.74  vol=6932.0000  rvol=0.63
        2022-12-24 02:15:00+00:00  close=11.74  vol=5043.0000  rvol=0.45
        2022-12-24 02:30:00+00:00  close=11.75  vol=3159.0000  rvol=0.28
        2022-12-24 02:45:00+00:00  close=11.75  vol=2575.0000  rvol=0.23
        2022-12-24 03:00:00+00:00  close=11.75  vol=3117.0000  rvol=0.28
        2022-12-24 03:15:00+00:00  close=11.76  vol=2783.0000  rvol=0.28
        2022-12-24 03:30:00+00:00  close=11.76  vol=2642.0000  rvol=0.31
        2022-12-24 03:45:00+00:00  close=11.77  vol=2508.0000  rvol=0.31
        2022-12-24 04:00:00+00:00  close=11.77  vol=3423.0000  rvol=0.44
        2022-12-24 04:15:00+00:00  close=11.75  vol=5827.0000  rvol=0.76
        2022-12-24 04:30:00+00:00  close=11.74  vol=6043.0000  rvol=0.78
        2022-12-24 04:45:00+00:00  close=11.73  vol=6607.0000  rvol=0.83
        2022-12-24 05:00:00+00:00  close=11.73  vol=4721.0000  rvol=0.58
        2022-12-24 05:15:00+00:00  close=11.36  vol=277999.0000  rvol=34.67  <<<
        2022-12-24 05:30:00+00:00  close=11.35  vol=129010.0000  rvol=6.16
        2022-12-24 05:45:00+00:00  close=11.35  vol=140921.0000  rvol=5.44
        2022-12-24 06:00:00+00:00  close=11.2  vol=164575.0000  rvol=5.03
    --- extreme @ 2025-09-22 06:00:00+00:00  rvol=33.19  vol=4092754.2108  denom(mean20 excl)=123314.4372
        2025-09-22 01:00:00+00:00  close=233.2  vol=133001.0236  rvol=1.23
        2025-09-22 01:15:00+00:00  close=233.6  vol=118486.0533  rvol=1.05
        2025-09-22 01:30:00+00:00  close=234.1  vol=89253.0934  rvol=0.76
        2025-09-22 01:45:00+00:00  close=233.1  vol=44047.1036  rvol=0.36
        2025-09-22 02:00:00+00:00  close=232.7  vol=51843.4189  rvol=0.42
        2025-09-22 02:15:00+00:00  close=232.4  vol=143530.2156  rvol=1.15
        2025-09-22 02:30:00+00:00  close=230.9  vol=278861.6191  rvol=2.14
        2025-09-22 02:45:00+00:00  close=231.7  vol=54000.4193  rvol=0.38
        2025-09-22 03:00:00+00:00  close=231.9  vol=57164.7425  rvol=0.39
        2025-09-22 03:15:00+00:00  close=232.7  vol=33698.9687  rvol=0.24
        2025-09-22 03:30:00+00:00  close=231.9  vol=29673.8103  rvol=0.21
        2025-09-22 03:45:00+00:00  close=232.7  vol=41953.0596  rvol=0.30
        2025-09-22 04:00:00+00:00  close=232.1  vol=32129.1174  rvol=0.24
        2025-09-22 04:15:00+00:00  close=232.1  vol=28918.9723  rvol=0.22
        2025-09-22 04:30:00+00:00  close=232  vol=33633.1332  rvol=0.26
        2025-09-22 04:45:00+00:00  close=231.7  vol=38704.0493  rvol=0.31
        2025-09-22 05:00:00+00:00  close=231.4  vol=30141.0690  rvol=0.24
        2025-09-22 05:15:00+00:00  close=231.5  vol=27342.1684  rvol=0.22
        2025-09-22 05:30:00+00:00  close=230.6  vol=49321.6366  rvol=0.42
        2025-09-22 05:45:00+00:00  close=224.9  vol=1150585.0706  rvol=14.44
        2025-09-22 06:00:00+00:00  close=223.1  vol=4092754.2108  rvol=33.19  <<<
        2025-09-22 06:15:00+00:00  close=223.8  vol=388965.3252  rvol=1.21
        2025-09-22 06:30:00+00:00  close=224.7  vol=188230.4110  rvol=0.56
        2025-09-22 06:45:00+00:00  close=224.3  vol=117126.9860  rvol=0.34
    --- extreme @ 2026-01-30 01:30:00+00:00  rvol=32.08  vol=942254.6000  denom(mean20 excl)=29370.8250
        2026-01-29 20:30:00+00:00  close=117  vol=53989.3000  rvol=0.37
        2026-01-29 20:45:00+00:00  close=116.9  vol=69691.0000  rvol=0.53
        2026-01-29 21:00:00+00:00  close=117.2  vol=36265.6000  rvol=0.28
        2026-01-29 21:15:00+00:00  close=117.1  vol=17718.0000  rvol=0.15
        2026-01-29 21:30:00+00:00  close=117.2  vol=50689.5000  rvol=0.44
        2026-01-29 21:45:00+00:00  close=117.4  vol=31885.2000  rvol=0.28
        2026-01-29 22:00:00+00:00  close=117.3  vol=24490.9000  rvol=0.22
        2026-01-29 22:15:00+00:00  close=117.5  vol=15943.0000  rvol=0.15
        2026-01-29 22:30:00+00:00  close=117.6  vol=11689.0000  rvol=0.12
        2026-01-29 22:45:00+00:00  close=117.5  vol=10249.3000  rvol=0.11
        2026-01-29 23:00:00+00:00  close=117.3  vol=12414.9000  rvol=0.14
        2026-01-29 23:15:00+00:00  close=117.5  vol=23884.1000  rvol=0.28
        2026-01-29 23:30:00+00:00  close=117.7  vol=11944.6000  rvol=0.17
        2026-01-29 23:45:00+00:00  close=117.8  vol=15036.0000  rvol=0.25
        2026-01-30 00:00:00+00:00  close=117.9  vol=19040.5000  rvol=0.46
        2026-01-30 00:15:00+00:00  close=117.6  vol=33218.7000  rvol=0.86
        2026-01-30 00:30:00+00:00  close=117.7  vol=16361.4000  rvol=0.44
        2026-01-30 00:45:00+00:00  close=117.6  vol=17339.2000  rvol=0.60
        2026-01-30 01:00:00+00:00  close=117.5  vol=17035.8000  rvol=0.61
        2026-01-30 01:15:00+00:00  close=117.2  vol=98530.5000  rvol=3.75
        2026-01-30 01:30:00+00:00  close=113.7  vol=942254.6000  rvol=32.08  <<<
        2026-01-30 01:45:00+00:00  close=115.1  vol=297763.0000  rvol=4.04
        2026-01-30 02:00:00+00:00  close=114.2  vol=120910.8000  rvol=1.42
        2026-01-30 02:15:00+00:00  close=113.3  vol=196604.5000  rvol=2.20
    --- extreme @ 2025-03-23 10:15:00+00:00  rvol=31.85  vol=357292.8000  denom(mean20 excl)=11219.5150
        2025-03-23 05:15:00+00:00  close=129.8  vol=12272.6000  rvol=0.67
        2025-03-23 05:30:00+00:00  close=130.1  vol=9435.2000  rvol=0.51
        2025-03-23 05:45:00+00:00  close=130.4  vol=25713.5000  rvol=1.37
        2025-03-23 06:00:00+00:00  close=130.4  vol=33891.9000  rvol=1.70
        2025-03-23 06:15:00+00:00  close=130.7  vol=10815.9000  rvol=0.51
        2025-03-23 06:30:00+00:00  close=130.7  vol=5651.0000  rvol=0.26
        2025-03-23 06:45:00+00:00  close=130.6  vol=18911.6000  rvol=1.40
        2025-03-23 07:00:00+00:00  close=130.7  vol=3903.9000  rvol=0.27
        2025-03-23 07:15:00+00:00  close=131  vol=5088.4000  rvol=0.36
        2025-03-23 07:30:00+00:00  close=131  vol=21652.3000  rvol=1.92
        2025-03-23 07:45:00+00:00  close=131.1  vol=13781.1000  rvol=1.26
        2025-03-23 08:00:00+00:00  close=131.1  vol=5372.0000  rvol=0.48
        2025-03-23 08:15:00+00:00  close=130.9  vol=7863.8000  rvol=0.71
        2025-03-23 08:30:00+00:00  close=130.9  vol=4030.0000  rvol=0.36
        2025-03-23 08:45:00+00:00  close=131  vol=3410.0000  rvol=0.32
        2025-03-23 09:00:00+00:00  close=131.2  vol=13315.2000  rvol=1.26
        2025-03-23 09:15:00+00:00  close=131.1  vol=15431.8000  rvol=1.43
        2025-03-23 09:30:00+00:00  close=131.4  vol=5675.2000  rvol=0.50
        2025-03-23 09:45:00+00:00  close=131.3  vol=3702.5000  rvol=0.33
        2025-03-23 10:00:00+00:00  close=131.4  vol=4472.4000  rvol=0.40
        2025-03-23 10:15:00+00:00  close=132  vol=357292.8000  rvol=31.85  <<<
        2025-03-23 10:30:00+00:00  close=132.4  vol=41897.2000  rvol=1.47
        2025-03-23 10:45:00+00:00  close=132.3  vol=15462.2000  rvol=0.51
        2025-03-23 11:00:00+00:00  close=133  vol=364461.3000  rvol=12.32
    --- extreme @ 2024-06-18 01:15:00+00:00  rvol=30.58  vol=600771.9000  denom(mean20 excl)=19643.1400
        2024-06-17 20:15:00+00:00  close=143.6  vol=22028.1000  rvol=0.63
        2024-06-17 20:30:00+00:00  close=143.7  vol=17308.1000  rvol=0.49
        2024-06-17 20:45:00+00:00  close=142.8  vol=17369.3000  rvol=0.50
        2024-06-17 21:00:00+00:00  close=142.2  vol=32676.8000  rvol=1.00
        2024-06-17 21:15:00+00:00  close=142.9  vol=18700.8000  rvol=0.57
        2024-06-17 21:30:00+00:00  close=143  vol=9637.1000  rvol=0.36
        2024-06-17 21:45:00+00:00  close=143.1  vol=12669.3000  rvol=0.51
        2024-06-17 22:00:00+00:00  close=143.3  vol=10920.4000  rvol=0.45
        2024-06-17 22:15:00+00:00  close=143.7  vol=17092.8000  rvol=0.72
        2024-06-17 22:30:00+00:00  close=143.7  vol=8965.5000  rvol=0.37
        2024-06-17 22:45:00+00:00  close=143.7  vol=5059.8000  rvol=0.22
        2024-06-17 23:00:00+00:00  close=143.5  vol=12495.1000  rvol=0.56
        2024-06-17 23:15:00+00:00  close=143  vol=7936.4000  rvol=0.38
        2024-06-17 23:30:00+00:00  close=142.9  vol=5381.1000  rvol=0.29
        2024-06-17 23:45:00+00:00  close=143.1  vol=16732.6000  rvol=0.95
        2024-06-18 00:00:00+00:00  close=142.7  vol=13290.5000  rvol=0.77
        2024-06-18 00:15:00+00:00  close=141.4  vol=29233.5000  rvol=1.74
        2024-06-18 00:30:00+00:00  close=140.4  vol=53933.6000  rvol=3.09
        2024-06-18 00:45:00+00:00  close=141.4  vol=49379.1000  rvol=2.52
        2024-06-18 01:00:00+00:00  close=139.8  vol=32052.9000  rvol=1.56
        2024-06-18 01:15:00+00:00  close=137.9  vol=600771.9000  rvol=30.58  <<<
        2024-06-18 01:30:00+00:00  close=130.6  vol=1253788.9000  rvol=25.81
        2024-06-18 01:45:00+00:00  close=132.5  vol=798143.1000  rvol=7.23
        2024-06-18 02:00:00+00:00  close=133.1  vol=126380.4000  rvol=0.85
    --- extreme @ 2025-11-21 07:30:00+00:00  rvol=30.13  vol=1740952.8000  denom(mean20 excl)=57786.8850
        2025-11-21 02:30:00+00:00  close=132.1  vol=54005.0000  rvol=1.48
        2025-11-21 02:45:00+00:00  close=131.3  vol=110630.3000  rvol=2.96
        2025-11-21 03:00:00+00:00  close=132.8  vol=86540.8000  rvol=2.08
        2025-11-21 03:15:00+00:00  close=133  vol=69275.9000  rvol=1.58
        2025-11-21 03:30:00+00:00  close=133.4  vol=43196.1000  rvol=0.95
        2025-11-21 03:45:00+00:00  close=132.6  vol=32169.5000  rvol=0.71
        2025-11-21 04:00:00+00:00  close=132.7  vol=23901.2000  rvol=0.52
        2025-11-21 04:15:00+00:00  close=131.9  vol=43516.1000  rvol=0.99
        2025-11-21 04:30:00+00:00  close=131.9  vol=143338.3000  rvol=3.23
        2025-11-21 04:45:00+00:00  close=132.6  vol=42978.6000  rvol=0.90
        2025-11-21 05:00:00+00:00  close=132.7  vol=34310.3000  rvol=0.71
        2025-11-21 05:15:00+00:00  close=132.5  vol=21880.5000  rvol=0.47
        2025-11-21 05:30:00+00:00  close=131.9  vol=42723.4000  rvol=0.91
        2025-11-21 05:45:00+00:00  close=132  vol=29290.1000  rvol=0.61
        2025-11-21 06:00:00+00:00  close=131.8  vol=49511.9000  rvol=1.01
        2025-11-21 06:15:00+00:00  close=131  vol=26951.4000  rvol=0.53
        2025-11-21 06:30:00+00:00  close=131.1  vol=47088.2000  rvol=0.94
        2025-11-21 06:45:00+00:00  close=130.8  vol=33379.4000  rvol=0.65
        2025-11-21 07:00:00+00:00  close=130.5  vol=63077.2000  rvol=1.20
        2025-11-21 07:15:00+00:00  close=129.3  vol=157973.5000  rvol=2.98
        2025-11-21 07:30:00+00:00  close=127.9  vol=1740952.8000  rvol=30.13  <<<
        2025-11-21 07:45:00+00:00  close=127.4  vol=301278.0000  rvol=2.12
        2025-11-21 08:00:00+00:00  close=128.8  vol=124758.3000  rvol=0.82
        2025-11-21 08:15:00+00:00  close=128.1  vol=67416.4000  rvol=0.44
    --- extreme @ 2023-09-26 21:15:00+00:00  rvol=30.05  vol=185070.0000  denom(mean20 excl)=6159.6000
        2023-09-26 16:15:00+00:00  close=19.24  vol=5727.0000  rvol=0.35
        2023-09-26 16:30:00+00:00  close=19.24  vol=14494.0000  rvol=0.87
        2023-09-26 16:45:00+00:00  close=19.21  vol=4975.0000  rvol=0.30
        2023-09-26 17:00:00+00:00  close=19.19  vol=1639.0000  rvol=0.10
        2023-09-26 17:15:00+00:00  close=19.18  vol=16962.0000  rvol=1.02
        2023-09-26 17:30:00+00:00  close=19.16  vol=2945.0000  rvol=0.17
        2023-09-26 17:45:00+00:00  close=19.16  vol=6455.0000  rvol=0.39
        2023-09-26 18:00:00+00:00  close=19.14  vol=1374.0000  rvol=0.08
        2023-09-26 18:15:00+00:00  close=19.14  vol=8897.0000  rvol=0.57
        2023-09-26 18:30:00+00:00  close=19.11  vol=10824.0000  rvol=0.68
        2023-09-26 18:45:00+00:00  close=19.13  vol=1861.0000  rvol=0.12
        2023-09-26 19:00:00+00:00  close=19.14  vol=3237.0000  rvol=0.22
        2023-09-26 19:15:00+00:00  close=19.16  vol=2817.0000  rvol=0.20
        2023-09-26 19:30:00+00:00  close=19.19  vol=5556.0000  rvol=0.46
        2023-09-26 19:45:00+00:00  close=19.22  vol=2967.0000  rvol=0.25
        2023-09-26 20:00:00+00:00  close=19.21  vol=9742.0000  rvol=0.84
        2023-09-26 20:15:00+00:00  close=19.19  vol=6684.0000  rvol=0.57
        2023-09-26 20:30:00+00:00  close=19.19  vol=3894.0000  rvol=0.45
        2023-09-26 20:45:00+00:00  close=19.14  vol=5558.0000  rvol=0.74
        2023-09-26 21:00:00+00:00  close=19.14  vol=6584.0000  rvol=0.99
        2023-09-26 21:15:00+00:00  close=18.99  vol=185070.0000  rvol=30.05  <<<
        2023-09-26 21:30:00+00:00  close=18.97  vol=29912.0000  rvol=1.98
        2023-09-26 21:45:00+00:00  close=18.98  vol=7458.0000  rvol=0.47
        2023-09-26 22:00:00+00:00  close=19  vol=7205.0000  rvol=0.45
  C11 DENOMINATOR vs NUMERATOR at extreme-RVOL bars:
     symbol median base_vol = 13238.9000
     preceding-mean/median (denominator) percentiles across extreme bars:
         denom/median: p1=0.11067  p10=0.450866  p50=1.32667  p90=5.03905  p99=17.9682
     current-vol/median (numerator) percentiles across extreme bars:
         numer/median: p1=1.20057  p10=6.27288  p50=20.2183  p90=78.4948  p99=245.547
     extreme bars with depressed denominator (<0.5x median): 34/298
     extreme bars with elevated numerator   (>2x median): 294/298
     extreme bars with BOTH thin denom AND surge numerator: 30/298
     FINDING:
       Extreme RVOL is driven MORE by an elevated numerator (genuine volume surge): 99% of extreme bars have >2x-median current volume vs 11% with a <0.5x-median preceding mean.

================================================================================
[BTCUSDT] D. CROSS-VENUE (Bitget vs Binance)
================================================================================
  D12 matched bars (inner join): 160196
      Bitget unique ts: 160196   Binance unique ts: 160272
      timestamps only in Bitget : 0
      timestamps only in Binance: 76
        2021-12-30 00:00:00+00:00
        2021-12-30 00:15:00+00:00
        2021-12-30 00:30:00+00:00
        2021-12-30 00:45:00+00:00
        2021-12-30 01:00:00+00:00
        2021-12-30 01:15:00+00:00
        2021-12-30 01:30:00+00:00
        2021-12-30 01:45:00+00:00
        2021-12-30 02:00:00+00:00
        2021-12-30 02:15:00+00:00
  D13 close divergence (bps): p50=1.49638  p90=4.1148  p99=6.96012  p99.9=9.33147
      max close divergence = 189.3 bps
      20 largest close divergences (ts, div_bps | Bitget o/h/l/c/vol | Binance o/h/l/c/vol):
        2023-08-17 21:30:00+00:00  189.32bps | BG 27663.50/27700.00/24258.00/24334.50/24932.88 | BN 27660.00/27704.30/24581.00/24804.10/82629.80
        2022-10-13 12:15:00+00:00  55.88bps | BG 18723.00/19016.00/18654.00/18804.50/7721.98 | BN 18725.50/19036.60/18655.00/18700.00/26739.51
        2022-05-28 17:00:00+00:00  55.86bps | BG 28916.00/28920.00/28834.00/28837.00/1817.20 | BN 28999.00/28999.00/28999.00/28999.00/0.00
        2023-01-12 13:15:00+00:00  34.05bps | BG 18264.50/18329.50/18097.50/18117.00/8300.68 | BN 18254.80/18350.00/18095.30/18178.90/21586.88
        2022-05-12 07:45:00+00:00  31.93bps | BG 28139.00/28573.00/27810.00/28062.00/4965.38 | BN 28152.10/28600.00/27825.10/28151.90/19055.93
        2022-05-28 16:45:00+00:00  28.62bps | BG 28984.00/29006.50/28906.50/28916.00/1187.80 | BN 28999.00/28999.00/28999.00/28999.00/0.00
        2024-10-28 20:15:00+00:00  25.77bps | BG 69528.90/69614.70/69410.70/69410.70/1797.74 | BN 69531.10/69590.00/69511.50/69590.00/233.27
        2022-05-12 16:15:00+00:00  19.60bps | BG 29253.50/29749.50/29073.50/29526.50/2550.26 | BN 29307.90/29777.90/29149.10/29584.50/11032.28
        2022-06-13 19:45:00+00:00  19.01bps | BG 23187.00/23310.00/23154.00/23156.00/715.34 | BN 23201.90/23323.30/23156.60/23200.10/4825.40
        2022-09-21 17:45:00+00:00  18.95bps | BG 19496.00/19885.00/19436.00/19884.00/4859.38 | BN 19485.60/20000.00/19423.80/19846.40/29024.92
        2024-10-28 20:45:00+00:00  18.79bps | BG 69513.60/69630.80/69432.90/69630.60/617.19 | BN 69504.00/69509.30/69500.00/69500.00/9.65
        2022-05-12 16:00:00+00:00  18.60bps | BG 29026.50/29408.50/28924.50/29253.50/2892.73 | BN 29015.00/29464.00/28912.90/29308.00/11247.31
